arrival_unix_ns,sim_service_start_unix_ns,sim_service_end_unix_ns,sim_queue_ms,sim_service_ms,sim_response_ms,sim_status
1775042528520258233,1775042528520258233,1775042528520807846,0.000000,0.549613,0.549613,200
1775042528536261382,1775042528536261382,1775042528539988100,0.000000,3.726718,3.726718,200
1775042528551499790,1775042528551499790,1775042528552358648,0.000000,0.858858,0.858858,200
1775042528565936870,1775042528565936870,1775042528566521260,0.000000,0.584390,0.584390,200
1775042528597072641,1775042528597072641,1775042528597553398,0.000000,0.480757,0.480757,200
1775042528627840653,1775042528627840653,1775042528628738549,0.000000,0.897896,0.897896,200
1775042528657543224,1775042528657543224,1775042528658001877,0.000000,0.458653,0.458653,200
1775042528672772086,1775042528672772086,1775042528673380811,0.000000,0.608725,0.608725,200
1775042528703738512,1775042528703738512,1775042528704447117,0.000000,0.708605,0.708605,200
1775042528717843919,1775042528717843919,1775042528718673751,0.000000,0.829832,0.829832,200
1775042528733380656,1775042528733380656,1775042528734356178,0.000000,0.975522,0.975522,200
1775042528747221899,1775042528747221899,1775042528747775848,0.000000,0.553949,0.553949,200
1775042528763161247,1775042528763161247,1775042528763917896,0.000000,0.756649,0.756649,200
1775042528778577852,1775042528778577852,1775042528779453626,0.000000,0.875774,0.875774,200
1775042528795475273,1775042528795475273,1775042528796422219,0.000000,0.946946,0.946946,200
1775042528829802061,1775042528829802061,1775042528830802089,0.000000,1.000028,1.000028,200
1775042528845726443,1775042528845726443,1775042528850509196,0.000000,4.782753,4.782753,200
1775042528862138016,1775042528862138016,1775042528862608918,0.000000,0.470902,0.470902,200
1775042528879667605,1775042528879667605,1775042528880526161,0.000000,0.858556,0.858556,200
1775042528896990881,1775042528896990881,1775042528898603381,0.000000,1.612500,1.612500,200
1775042528922845864,1775042528922845864,1775042528923694763,0.000000,0.848899,0.848899,200
1775042528953807765,1775042528953807765,1775042528954503595,0.000000,0.695830,0.695830,200
1775042528971345932,1775042528971345932,1775042528972411668,0.000000,1.065736,1.065736,200
1775042528987535179,1775042528987535179,1775042528989497425,0.000000,1.962246,1.962246,200
1775042529019941399,1775042529019941399,1775042529020634281,0.000000,0.692882,0.692882,200
1775042529037156961,1775042529037156961,1775042529037901554,0.000000,0.744593,0.744593,200
1775042529055019570,1775042529055019570,1775042529055835377,0.000000,0.815807,0.815807,200
1775042529092448336,1775042529092448336,1775042529093064176,0.000000,0.615840,0.615840,200
1775042529123153839,1775042529123153839,1775042529123727845,0.000000,0.574006,0.574006,200
1775042529136298747,1775042529136298747,1775042529137032299,0.000000,0.733552,0.733552,200
1775042529152065621,1775042529152065621,1775042529152854954,0.000000,0.789333,0.789333,200
1775042529185205724,1775042529185205724,1775042529185932944,0.000000,0.727220,0.727220,200
1775042529199465885,1775042529199465885,1775042529199994527,0.000000,0.528642,0.528642,200
1775042529213303716,1775042529213303716,1775042529213710486,0.000000,0.406770,0.406770,200
1775042529230681648,1775042529230681648,1775042529231105674,0.000000,0.424026,0.424026,200
1775042529261591072,1775042529261591072,1775042529263158033,0.000000,1.566961,1.566961,200
1775042529292750459,1775042529292750459,1775042529294321526,0.000000,1.571067,1.571067,200
1775042529307161117,1775042529307161117,1775042529307894849,0.000000,0.733732,0.733732,200
1775042529320901960,1775042529320901960,1775042529330203048,0.000000,9.301088,9.301088,200
1775042529336133451,1775042529336133451,1775042529336770884,0.000000,0.637433,0.637433,200
1775042529352565511,1775042529352565511,1775042529353412866,0.000000,0.847355,0.847355,200
1775042529367707207,1775042529367707207,1775042529368338339,0.000000,0.631132,0.631132,200
1775042529401769374,1775042529401769374,1775042529402532365,0.000000,0.762991,0.762991,200
1775042529417690816,1775042529417690816,1775042529418115176,0.000000,0.424360,0.424360,200
1775042529432020259,1775042529432020259,1775042529432989965,0.000000,0.969706,0.969706,200
1775042529447636930,1775042529447636930,1775042529448793084,0.000000,1.156154,1.156154,200
1775042529480221916,1775042529480221916,1775042529481371723,0.000000,1.149807,1.149807,200
1775042529495327927,1775042529495327927,1775042529496121889,0.000000,0.793962,0.793962,200
1775042529513117300,1775042529513117300,1775042529518273316,0.000000,5.156016,5.156016,200
1775042529530096298,1775042529530096298,1775042529530776951,0.000000,0.680653,0.680653,200
1775042529547416284,1775042529547416284,1775042529548054249,0.000000,0.637965,0.637965,200
1775042529564346816,1775042529564346816,1775042529566268112,0.000000,1.921296,1.921296,200
1775042529580109361,1775042529580109361,1775042529581538250,0.000000,1.428889,1.428889,200
1775042529595743165,1775042529595743165,1775042529596216075,0.000000,0.472910,0.472910,200
1775042529611755841,1775042529611755841,1775042529612435247,0.000000,0.679406,0.679406,200
1775042529648790006,1775042529648790006,1775042529649480135,0.000000,0.690129,0.690129,200
1775042529664441373,1775042529664441373,1775042529665137189,0.000000,0.695816,0.695816,200
1775042529680940066,1775042529680940066,1775042529688742974,0.000000,7.802908,7.802908,200
1775042529696114237,1775042529696114237,1775042529696704618,0.000000,0.590381,0.590381,200
1775042529728330638,1775042529728330638,1775042529728992691,0.000000,0.662053,0.662053,200
1775042529743466466,1775042529743466466,1775042529744195199,0.000000,0.728733,0.728733,200
1775042529757581606,1775042529757581606,1775042529758428651,0.000000,0.847045,0.847045,200
1775042529788939504,1775042529788939504,1775042529791873764,0.000000,2.934260,2.934260,200
1775042529807091328,1775042529807091328,1775042529807601333,0.000000,0.510005,0.510005,200
1775042529822088248,1775042529822088248,1775042529822777332,0.000000,0.689084,0.689084,200
1775042529851483460,1775042529851483460,1775042529853176770,0.000000,1.693310,1.693310,200
1775042529866845321,1775042529866845321,1775042529867697562,0.000000,0.852241,0.852241,200
1775042529882316372,1775042529882316372,1775042529883004424,0.000000,0.688052,0.688052,200
1775042529912437881,1775042529912437881,1775042529913328144,0.000000,0.890263,0.890263,200
1775042529926625419,1775042529926625419,1775042529927439371,0.000000,0.813952,0.813952,200
1775042529941927384,1775042529941927384,1775042529942859398,0.000000,0.932014,0.932014,200
1775042529973793153,1775042529973793153,1775042529975160570,0.000000,1.367417,1.367417,200
1775042529987278902,1775042529987278902,1775042529987689540,0.000000,0.410638,0.410638,200
1775042530020324088,1775042530020324088,1775042530020867069,0.000000,0.542981,0.542981,200
1775042530051140395,1775042530051140395,1775042530051946047,0.000000,0.805652,0.805652,200
1775042530064940836,1775042530064940836,1775042530066842903,0.000000,1.902067,1.902067,200
1775042530078340682,1775042530078340682,1775042530079074817,0.000000,0.734135,0.734135,200
1775042530114047646,1775042530114047646,1775042530114655041,0.000000,0.607395,0.607395,200
1775042530127708482,1775042530127708482,1775042530128251463,0.000000,0.542981,0.542981,200
1775042530141703121,1775042530141703121,1775042530142328019,0.000000,0.624898,0.624898,200
1775042530155679954,1775042530155679954,1775042530156429692,0.000000,0.749738,0.749738,200
1775042530169502055,1775042530169502055,1775042530170139488,0.000000,0.637433,0.637433,200
1775042530186902107,1775042530186902107,1775042530187942168,0.000000,1.040061,1.040061,200
1775042530202894458,1775042530202894458,1775042530203455391,0.000000,0.560933,0.560933,200
1775042530219333269,1775042530219333269,1775042530220057984,0.000000,0.724715,0.724715,200
1775042530235335145,1775042530235335145,1775042530235907922,0.000000,0.572777,0.572777,200
1775042530250005204,1775042530250005204,1775042530250855677,0.000000,0.850473,0.850473,200
1775042530264355511,1775042530264355511,1775042530266081221,0.000000,1.725710,1.725710,200
1775042530279665332,1775042530279665332,1775042530280652934,0.000000,0.987602,0.987602,200
1775042530314688130,1775042530314688130,1775042530316102179,0.000000,1.414049,1.414049,200
1775042530334896444,1775042530334896444,1775042530337351298,0.000000,2.454854,2.454854,200
1775042530360980533,1775042530360980533,1775042530361550091,0.000000,0.569558,0.569558,200
1775042530375984970,1775042530375984970,1775042530376703923,0.000000,0.718953,0.718953,200
1775042530391423864,1775042530391423864,1775042530392049666,0.000000,0.625802,0.625802,200
1775042530404974787,1775042530404974787,1775042530406003264,0.000000,1.028477,1.028477,200
1775042530419990336,1775042530419990336,1775042530420420812,0.000000,0.430476,0.430476,200
1775042530453091553,1775042530453091553,1775042530453651146,0.000000,0.559593,0.559593,200
1775042530467339077,1775042530467339077,1775042530468644664,0.000000,1.305587,1.305587,200
1775042530500106367,1775042530500106367,1775042530501377783,0.000000,1.271416,1.271416,200
1775042530517024424,1775042530517024424,1775042530518284016,0.000000,1.259592,1.259592,200
1775042530545782074,1775042530545782074,1775042530546476745,0.000000,0.694671,0.694671,200
1775042530576361623,1775042530576361623,1775042530577185761,0.000000,0.824138,0.824138,200
1775042530595215128,1775042530595215128,1775042530596010202,0.000000,0.795074,0.795074,200
1775042530613974408,1775042530613974408,1775042530614978639,0.000000,1.004231,1.004231,200
1775042530630704444,1775042530630704444,1775042530631558921,0.000000,0.854477,0.854477,200
1775042530646808332,1775042530646808332,1775042530647758049,0.000000,0.949717,0.949717,200
1775042530664336060,1775042530664336060,1775042530675984274,0.000000,11.648214,11.648214,200
1775042530683611284,1775042530683611284,1775042530685568985,0.000000,1.957701,1.957701,200
1775042530701395216,1775042530701395216,1775042530702030765,0.000000,0.635549,0.635549,200
1775042530719890328,1775042530719890328,1775042530721909743,0.000000,2.019415,2.019415,200
1775042530737319064,1775042530737319064,1775042530738765999,0.000000,1.446935,1.446935,200
1775042530755493193,1775042530755493193,1775042530756103732,0.000000,0.610539,0.610539,200
1775042530777451985,1775042530777451985,1775042530778439921,0.000000,0.987936,0.987936,200
1775042530808554987,1775042530808554987,1775042530809278503,0.000000,0.723516,0.723516,200
1775042530825306609,1775042530825306609,1775042530827386398,0.000000,2.079789,2.079789,200
1775042530842833895,1775042530842833895,1775042530843665621,0.000000,0.831726,0.831726,200
1775042530862328620,1775042530862328620,1775042530862993550,0.000000,0.664930,0.664930,200
1775042530881669225,1775042530881669225,1775042530882161695,0.000000,0.492470,0.492470,200
1775042530911150301,1775042530911150301,1775042530911823015,0.000000,0.672714,0.672714,200
1775042530937887770,1775042530937887770,1775042530938672002,0.000000,0.784232,0.784232,200
1775042530956419078,1775042530956419078,1775042530956940203,0.000000,0.521125,0.521125,200
1775042530971245123,1775042530971245123,1775042530971963055,0.000000,0.717932,0.717932,200
1775042530989418401,1775042530989418401,1775042530990849530,0.000000,1.431129,1.431129,200
1775042531010618381,1775042531010618381,1775042531011346984,0.000000,0.728603,0.728603,200
1775042531026369936,1775042531026369936,1775042531028078576,0.000000,1.708640,1.708640,200
1775042531042045773,1775042531042045773,1775042531042850651,0.000000,0.804878,0.804878,200
1775042531062304686,1775042531062304686,1775042531063399187,0.000000,1.094501,1.094501,200
1775042531080335521,1775042531080335521,1775042531080768785,0.000000,0.433264,0.433264,200
1775042531098223595,1775042531098223595,1775042531098728951,0.000000,0.505356,0.505356,200
1775042531115655347,1775042531115655347,1775042531116937379,0.000000,1.282032,1.282032,200
1775042531134579603,1775042531134579603,1775042531135353053,0.000000,0.773450,0.773450,200
1775042531161029273,1775042531161029273,1775042531161418268,0.000000,0.388995,0.388995,200
1775042531192009899,1775042531192009899,1775042531200519789,0.000000,8.509890,8.509890,200
1775042531206723390,1775042531206723390,1775042531207357507,0.000000,0.634117,0.634117,200
1775042531220865494,1775042531220865494,1775042531222370652,0.000000,1.505158,1.505158,200
1775042531235844306,1775042531235844306,1775042531236496678,0.000000,0.652372,0.652372,200
1775042531269621432,1775042531269621432,1775042531270395688,0.000000,0.774256,0.774256,200
1775042531283645817,1775042531283645817,1775042531284543021,0.000000,0.897204,0.897204,200
1775042531315488729,1775042531315488729,1775042531316195656,0.000000,0.706927,0.706927,200
1775042531328755438,1775042531328755438,1775042531329466438,0.000000,0.711000,0.711000,200
1775042531343621994,1775042531343621994,1775042531346046426,0.000000,2.424432,2.424432,200
1775042531376391921,1775042531376391921,1775042531377582372,0.000000,1.190451,1.190451,200
1775042531390016327,1775042531390016327,1775042531391163340,0.000000,1.147013,1.147013,200
1775042531422635361,1775042531422635361,1775042531423377982,0.000000,0.742621,0.742621,200
1775042531436542016,1775042531436542016,1775042531437344844,0.000000,0.802828,0.802828,200
1775042531450733463,1775042531450733463,1775042531451256972,0.000000,0.523509,0.523509,200
1775042531466784020,1775042531466784020,1775042531467516347,0.000000,0.732327,0.732327,200
1775042531481188367,1775042531481188367,1775042531481926227,0.000000,0.737860,0.737860,200
1775042531495133667,1775042531495133667,1775042531496993642,0.000000,1.859975,1.859975,200
1775042531509651114,1775042531509651114,1775042531510542369,0.000000,0.891255,0.891255,200
1775042531523959686,1775042531523959686,1775042531524560438,0.000000,0.600752,0.600752,200
1775042531538203333,1775042531538203333,1775042531539805343,0.000000,1.602010,1.602010,200
1775042531560648445,1775042531560648445,1775042531561086088,0.000000,0.437643,0.437643,200
1775042531575508307,1775042531575508307,1775042531576264674,0.000000,0.756367,0.756367,200
1775042531590930975,1775042531590930975,1775042531592861254,0.000000,1.930279,1.930279,200
1775042531605193127,1775042531605193127,1775042531605694204,0.000000,0.501077,0.501077,200
1775042531619810536,1775042531619810536,1775042531620459091,0.000000,0.648555,0.648555,200
1775042531653797260,1775042531653797260,1775042531654725273,0.000000,0.928013,0.928013,200
1775042531669817625,1775042531669817625,1775042531672238215,0.000000,2.420590,2.420590,200
1775042531686132524,1775042531686132524,1775042531687979793,0.000000,1.847269,1.847269,200
1775042531701986460,1775042531701986460,1775042531703128713,0.000000,1.142253,1.142253,200
1775042531719203660,1775042531719203660,1775042531719949537,0.000000,0.745877,0.745877,200
1775042531735765627,1775042531735765627,1775042531736473429,0.000000,0.707802,0.707802,200
1775042531801841228,1775042531801841228,1775042531802345969,0.000000,0.504741,0.504741,200
1775042531802017024,1775042531802345969,1775042531803105630,0.328945,0.759661,1.088606,200
1775042531802102402,1775042531803105630,1775042531803777892,1.003228,0.672262,1.675490,200
1775042531805673129,1775042531805673129,1775042531806468755,0.000000,0.795626,0.795626,200
1775042531818121484,1775042531818121484,1775042531818963088,0.000000,0.841604,0.841604,200
1775042531821624169,1775042531821624169,1775042531822366028,0.000000,0.741859,0.741859,200
1775042531850141521,1775042531850141521,1775042531850654326,0.000000,0.512805,0.512805,200
1775042531857662560,1775042531857662560,1775042531858201282,0.000000,0.538722,0.538722,200
1775042531862862156,1775042531862862156,1775042531864314492,0.000000,1.452336,1.452336,200
1775042531875489263,1775042531875489263,1775042531876503369,0.000000,1.014106,1.014106,200
1775042531889991014,1775042531889991014,1775042531890816258,0.000000,0.825244,0.825244,200
1775042531894669893,1775042531894669893,1775042531895156831,0.000000,0.486938,0.486938,200
1775042531895093015,1775042531895156831,1775042531895653265,0.063816,0.496434,0.560250,200
1775042531899766258,1775042531899766258,1775042531900633083,0.000000,0.866825,0.866825,200
1775042531915761062,1775042531915761062,1775042531916436108,0.000000,0.675046,0.675046,200
1775042531934379744,1775042531934379744,1775042531934902331,0.000000,0.522587,0.522587,200
1775042531942312593,1775042531942312593,1775042531943226668,0.000000,0.914075,0.914075,200
1775042531947876181,1775042531947876181,1775042531948519799,0.000000,0.643618,0.643618,200
1775042531949925771,1775042531949925771,1775042531952369346,0.000000,2.443575,2.443575,200
1775042531954806343,1775042531954806343,1775042531955532421,0.000000,0.726078,0.726078,200
1775042531958090237,1775042531958090237,1775042531958606252,0.000000,0.516015,0.516015,200
1775042531958177428,1775042531958606252,1775042531959341377,0.428824,0.735125,1.163949,200
1775042531969366313,1775042531969366313,1775042531981856227,0.000000,12.489914,12.489914,200
1775042531975984430,1775042531981856227,1775042531982363130,5.871797,0.506903,6.378700,200
1775042531976081611,1775042531982363130,1775042531983076363,6.281519,0.713233,6.994752,200
1775042531987987012,1775042531987987012,1775042531988567876,0.000000,0.580864,0.580864,200
1775042532016203706,1775042532016203706,1775042532016926211,0.000000,0.722505,0.722505,200
1775042532016365444,1775042532016926211,1775042532017598396,0.560767,0.672185,1.232952,200
1775042532035404639,1775042532035404639,1775042532036203346,0.000000,0.798707,0.798707,200
1775042532040502640,1775042532040502640,1775042532041197616,0.000000,0.694976,0.694976,200
1775042532043633561,1775042532043633561,1775042532044315031,0.000000,0.681470,0.681470,200
1775042532057079032,1775042532057079032,1775042532057938138,0.000000,0.859106,0.859106,200
1775042532058295554,1775042532058295554,1775042532059071611,0.000000,0.776057,0.776057,200
1775042532063345184,1775042532063345184,1775042532064133394,0.000000,0.788210,0.788210,200
1775042532066693864,1775042532066693864,1775042532067545769,0.000000,0.851905,0.851905,200
1775042532083150647,1775042532083150647,1775042532083885392,0.000000,0.734745,0.734745,200
1775042532089671210,1775042532089671210,1775042532090329883,0.000000,0.658673,0.658673,200
1775042532089804993,1775042532090329883,1775042532090864867,0.524890,0.534984,1.059874,200
1775042532121568348,1775042532121568348,1775042532136739841,0.000000,15.171493,15.171493,200
1775042532124762155,1775042532136739841,1775042532137589564,11.977686,0.849723,12.827409,200
1775042532127280017,1775042532137589564,1775042532140144741,10.309547,2.555177,12.864724,200
1775042532131876259,1775042532140144741,1775042532140957755,8.268482,0.813014,9.081496,200
1775042532142865268,1775042532142865268,1775042532143693820,0.000000,0.828552,0.828552,200
1775042532153336527,1775042532153336527,1775042532154234675,0.000000,0.898148,0.898148,200
1775042532182142488,1775042532182142488,1775042532183026888,0.000000,0.884400,0.884400,200
1775042532183272570,1775042532183272570,1775042532184251540,0.000000,0.978970,0.978970,200
1775042532190897320,1775042532190897320,1775042532191476058,0.000000,0.578738,0.578738,200
1775042532192777187,1775042532192777187,1775042532193387457,0.000000,0.610270,0.610270,200
1775042532201522123,1775042532201522123,1775042532202325914,0.000000,0.803791,0.803791,200
1775042532211814465,1775042532211814465,1775042532212479775,0.000000,0.665310,0.665310,200
1775042532213097939,1775042532213097939,1775042532213930561,0.000000,0.832622,0.832622,200
1775042532214670711,1775042532214670711,1775042532215360219,0.000000,0.689508,0.689508,200
1775042532227009909,1775042532227009909,1775042532229026181,0.000000,2.016272,2.016272,200
1775042532231692203,1775042532231692203,1775042532232523718,0.000000,0.831515,0.831515,200
1775042532255558239,1775042532255558239,1775042532257233507,0.000000,1.675268,1.675268,200
1775042532275805142,1775042532275805142,1775042532276778366,0.000000,0.973224,0.973224,200
1775042532286191756,1775042532286191756,1775042532286931883,0.000000,0.740127,0.740127,200
1775042532286284388,1775042532286931883,1775042532287798081,0.647495,0.866198,1.513693,200
1775042532292939339,1775042532292939339,1775042532293978593,0.000000,1.039254,1.039254,200
1775042532295133553,1775042532295133553,1775042532296004005,0.000000,0.870452,0.870452,200
1775042532295390188,1775042532296004005,1775042532296870381,0.613817,0.866376,1.480193,200
1775042532301323917,1775042532301323917,1775042532302067312,0.000000,0.743395,0.743395,200
1775042532304318313,1775042532304318313,1775042532313158239,0.000000,8.839926,8.839926,200
1775042532304731426,1775042532313158239,1775042532318409577,8.426813,5.251338,13.678151,200
1775042532319898223,1775042532319898223,1775042532320489485,0.000000,0.591262,0.591262,200
1775042532328075861,1775042532328075861,1775042532328821668,0.000000,0.745807,0.745807,200
1775042532337917378,1775042532337917378,1775042532338484865,0.000000,0.567487,0.567487,200
1775042532345849644,1775042532345849644,1775042532346578117,0.000000,0.728473,0.728473,200
1775042532347489840,1775042532347489840,1775042532347920487,0.000000,0.430647,0.430647,200
1775042532359255288,1775042532359255288,1775042532360083776,0.000000,0.828488,0.828488,200
1775042532360277318,1775042532360277318,1775042532361132886,0.000000,0.855568,0.855568,200
1775042532361255842,1775042532361255842,1775042532362432663,0.000000,1.176821,1.176821,200
1775042532367005359,1775042532367005359,1775042532367766766,0.000000,0.761407,0.761407,200
1775042532367087961,1775042532367766766,1775042532368612389,0.678805,0.845623,1.524428,200
1775042532376463118,1775042532376463118,1775042532377307689,0.000000,0.844571,0.844571,200
1775042532376618293,1775042532377307689,1775042532378058689,0.689396,0.751000,1.440396,200
1775042532378047423,1775042532378058689,1775042532378853228,0.011266,0.794539,0.805805,200
